adm0_name,adm1_name,adm2_name,dot_name,year,cbr,pop_total,ri_eff,dpt3,reff_random_effect,sia_random_effect,prop_underwt
NIGERIA,ZAMFARA,BUNGUDU,AFRO:NIGERIA:ZAMFARA:BUNGUDU,2025,29.4,571020,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,BUNGUDU,AFRO:NIGERIA:ZAMFARA:BUNGUDU,2026,29.1,582803,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,BUNGUDU,AFRO:NIGERIA:ZAMFARA:BUNGUDU,2027,28.8,595078,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,BUNGUDU,AFRO:NIGERIA:ZAMFARA:BUNGUDU,2028,28.4,606862,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,BUNGUDU,AFRO:NIGERIA:ZAMFARA:BUNGUDU,2029,28.1,618646,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,BUNGUDU,AFRO:NIGERIA:ZAMFARA:BUNGUDU,2030,27.8,630920,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,BUNGUDU,AFRO:NIGERIA:ZAMFARA:BUNGUDU,2031,27.4,642704,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,BUNGUDU,AFRO:NIGERIA:ZAMFARA:BUNGUDU,2032,27.0,654979,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,BUNGUDU,AFRO:NIGERIA:ZAMFARA:BUNGUDU,2033,26.6,667254,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,BUNGUDU,AFRO:NIGERIA:ZAMFARA:BUNGUDU,2034,26.3,679528,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,BUNGUDU,AFRO:NIGERIA:ZAMFARA:BUNGUDU,2035,25.9,691803,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,BUNGUDU,AFRO:NIGERIA:ZAMFARA:BUNGUDU,2036,25.5,703587,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,BUNGUDU,AFRO:NIGERIA:ZAMFARA:BUNGUDU,2037,25.1,715861,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,BUNGUDU,AFRO:NIGERIA:ZAMFARA:BUNGUDU,2038,24.7,727645,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,BUNGUDU,AFRO:NIGERIA:ZAMFARA:BUNGUDU,2039,24.3,739920,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2010,37.8,213640,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2011,37.0,219661,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2012,36.2,225945,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2013,35.4,231967,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2014,34.6,238250,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2015,33.8,244534,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2016,33.3,250294,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2017,32.7,256315,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2018,32.1,262337,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2019,31.6,268359,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2020,31.0,274381,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2021,30.7,280402,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2022,30.4,286424,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2023,30.1,292446,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2024,29.7,298467,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2025,29.4,304489,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2026,29.1,310773,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2027,28.8,317318,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2028,28.4,323602,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2029,28.1,329885,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2030,27.8,336430,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2031,27.4,342714,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2032,27.0,349259,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2033,26.6,355805,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2034,26.3,362350,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2035,25.9,368895,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2036,25.5,375179,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2037,25.1,381724,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2038,24.7,388008,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUMMI,AFRO:NIGERIA:ZAMFARA:GUMMI,2039,24.3,394553,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2010,37.8,402361,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2011,37.0,413702,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2012,36.2,425536,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2013,35.4,436877,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2014,34.6,448711,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2015,33.8,460546,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2016,33.3,471394,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2017,32.7,482735,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2018,32.1,494076,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2019,31.6,505417,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2020,31.0,516758,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2021,30.7,528099,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2022,30.4,539440,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2023,30.1,550781,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2024,29.7,562122,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2025,29.4,573463,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2026,29.1,585297,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2027,28.8,597625,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2028,28.4,609459,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2029,28.1,621293,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2030,27.8,633620,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2031,27.4,645454,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2032,27.0,657782,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2033,26.6,670109,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2034,26.3,682436,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2035,25.9,694763,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2036,25.5,706597,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2037,25.1,718925,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2038,24.7,730759,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,GUSAU,AFRO:NIGERIA:ZAMFARA:GUSAU,2039,24.3,743086,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2010,37.8,370149,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2011,37.0,380582,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2012,36.2,391468,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2013,35.4,401902,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2014,34.6,412788,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2015,33.8,423675,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2016,33.3,433654,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2017,32.7,444088,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2018,32.1,454521,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2019,31.6,464954,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2020,31.0,475387,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2021,30.7,485820,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2022,30.4,496253,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2023,30.1,506686,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2024,29.7,517119,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2025,29.4,527553,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2026,29.1,538439,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2027,28.8,549780,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2028,28.4,560666,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2029,28.1,571553,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2030,27.8,582893,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2031,27.4,593780,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2032,27.0,605121,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2033,26.6,616461,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2034,26.3,627801,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2035,25.9,639142,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2036,25.5,650028,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2037,25.1,661369,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2038,24.7,672255,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,KAURA_NAMODA,AFRO:NIGERIA:ZAMFARA:KAURA_NAMODA,2039,24.3,683596,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2010,37.8,313034,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2011,37.0,321858,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2012,36.2,331064,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2013,35.4,339888,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2014,34.6,349095,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2015,33.8,358302,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2016,33.3,366741,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2017,32.7,375564,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2018,32.1,384388,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2019,31.6,393211,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2020,31.0,402034,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2021,30.7,410858,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2022,30.4,419681,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2023,30.1,428504,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2024,29.7,437327,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2025,29.4,446151,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2026,29.1,455358,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2027,28.8,464948,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2028,28.4,474155,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2029,28.1,483362,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2030,27.8,492952,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2031,27.4,502159,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2032,27.0,511750,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2033,26.6,521340,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2034,26.3,530931,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2035,25.9,540521,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2036,25.5,549728,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2037,25.1,559319,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2038,24.7,568526,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARADUN,AFRO:NIGERIA:ZAMFARA:MARADUN,2039,24.3,578116,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARU,AFRO:NIGERIA:ZAMFARA:MARU,2010,37.8,314635,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARU,AFRO:NIGERIA:ZAMFARA:MARU,2011,37.0,323504,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARU,AFRO:NIGERIA:ZAMFARA:MARU,2012,36.2,332758,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARU,AFRO:NIGERIA:ZAMFARA:MARU,2013,35.4,341626,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARU,AFRO:NIGERIA:ZAMFARA:MARU,2014,34.6,350880,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARU,AFRO:NIGERIA:ZAMFARA:MARU,2015,33.8,360134,0.25,0.2,0.0,0.0,0.33
NIGERIA,ZAMFARA,MARU,AFRO:NIGERIA:ZAMFARA:MARU,2016,33.3,368617,0.25,0.2,0.0,0.0,0.33
